     ____
    / _  |   Frida 16.5.9 - A world-class dynamic instrumentation toolkit
   | (_| |
    > _  |   Commands:
   /_/ |_|       help      -> Displays the help system
   . . . .       object?   -> Display information about 'object'
   . . . .       exit/quit -> Exit
   . . . .
   . . . .   More info at https://frida.re/docs/home/
   . . . .
   . . . .   Connected to GM1900 (id=127.0.0.1:5557)
Spawning `com.touchtv.touchtv`...
Spawned `com.touchtv.touchtv`. Resuming main thread!
[GM1900::com.touchtv.touchtv ]-> libandroid_runtime.so 0x7ffff35b7000
libbinder.so 0x7ffff330e000
libcutils.so 0x7ffff704b000
libhwbinder.so 0x7ffff6254000
liblog.so 0x7ffff44c4000
libnativeloader.so 0x7ffff4626000
libutils.so 0x7ffff5b0a000
libwilhelm.so 0x7ffff3140000
libc++.so 0x7ffff478f000
libc.so 0x7ffff3440000
Function Name:  Address: 0x0
Function Name: crtbegin_so.c Address: 0x0
Function Name: abitag Address: 0x7ffff3440200
Function Name: icu.cpp Address: 0x0
Function Name: _ZGVZ17__find_icu_symbolPKcE9found_icu Address: 0x7ffff352e008
Function Name: _ZL17g_icudata_version Address: 0x7ffff352e010
Function Name: _ZL17g_libicuuc_handle Address: 0x7ffff352e018
Function Name: _ZL21__icu_dat_file_filterPK6dirent Address: 0x7ffff345c380
Function Name: _ZL8snprintfPcU17pass_object_size1mPKcz Address: 0x7ffff345c2e0
Function Name: _ZZ17__find_icu_symbolPKcE9found_icu Address: 0x7ffff352e000
Function Name: malloc_common.cpp Address: 0x0
Function Name: _ZL11g_functions Address: 0x7ffff352e050
Function Name: _ZL16malloc_fini_implPv Address: 0x7ffff345cc60
Function Name: _ZL30__libc_malloc_default_dispatch Address: 0x7ffff35261a0
Function Name: _ZL8snprintfPcU17pass_object_size1mPKcz Address: 0x7ffff345cca0
Function Name: NetdClient.cpp Address: 0x0
Function Name: _ZL18netdClientInitImplv Address: 0x7ffff345cd80
Function Name: _ZL18netdClientInitOnce Address: 0x7ffff352e078
Function Name: __FRAME_END__ Address: 0x7ffff35204e8
Function Name: getauxval.cpp Address: 0x0
Function Name: sysconf.cpp Address: 0x0
Function Name: vdso.cpp Address: 0x0
Function Name: setjmp_cookie.cpp Address: 0x0
Function Name: android_set_abort_message.cpp Address: 0x0
Function Name: _ZL16g_abort_msg_lock Address: 0x7ffff352e090
Function Name: strchr.cpp Address: 0x0
Function Name: strnlen.c Address: 0x0
Function Name: strrchr.cpp Address: 0x0
Function Name: property_info_parser.cpp Address: 0x0
Function Name: context_node.cpp Address: 0x0
Function Name: contexts_split.cpp Address: 0x0
Function Name: _ZL17read_spec_entriesPciz Address: 0x7ffff3467780
Function Name: contexts_serialized.cpp Address: 0x0
Function Name: prop_area.cpp Address: 0x0
Function Name: prop_info.cpp Address: 0x0
Function Name: _ZL16kLongLegacyError Address: 0x7ffff3506460
Function Name: system_properties.cpp Address: 0x0
Function Name: _ZL10g_ftr_init Address: 0x7ffff352e0c8
Function Name: _ZL14read_file_dataPKcPcRj Address: 0x7ffff3469f00
Function Name: _ZL15g_ftr_item_list Address: 0x7ffff352e150
Function Name: _ZL17g_cru_module_name Address: 0x7ffff352e0d0
Function Name: _ZL19g_check_sub_process Address: 0x7ffff352e0c9
Function Name: _ZL21g_is_init_module_name Address: 0x7ffff352e0ca
Function Name: _ZL7sprintfPcU17pass_object_size1PKcz Address: 0x7ffff3469fa0
Function Name: _ZL8ftr_InitPKc Address: 0x7ffff3469960
Function Name: _ZZN16SystemProperties7FindNthEjEN8find_nth2fnEPK9prop_infoPv Address: 0x7ffff34698a0
Function Name: ld_utils.cpp Address: 0x0
Function Name: _ZL8snprintfPcU17pass_object_size1mPKcz Address: 0x7ffff346a250
Function Name: _ZL9myInitStrPcz Address: 0x7ffff346a5b0
Function Name: NetdClientDispatch.cpp Address: 0x0
Function Name: _ZL22fallBackNetIdForResolvj Address: 0x7ffff346a660
Function Name: __bionic_get_shell_path.cpp Address: 0x0
Function Name: _ZGVZ23__bionic_get_shell_pathE7sh_path Address: 0x7ffff352e160
Function Name: _ZZ23__bionic_get_shell_pathE7sh_path Address: 0x7ffff352e158
Function Name: __cmsg_nxthdr.cpp Address: 0x0
Function Name: __errno.cpp Address: 0x0
Function Name: __gnu_basename.cpp Address: 0x0
Function Name: __libc_current_sigrtmax.cpp Address: 0x0
Function Name: __libc_current_sigrtmin.cpp Address: 0x0
Function Name: abort.cpp Address: 0x0
Function Name: accept.cpp Address: 0x0
Function Name: accept4.cpp Address: 0x0
Function Name: access.cpp Address: 0x0
Function Name: arpa_inet.cpp Address: 0x0
Function Name: assert.cpp Address: 0x0
Function Name: atof.cpp Address: 0x0
Function Name: bionic_arc4random.cpp Address: 0x0
Function Name: _ZGVZ26__libc_safe_arc4random_bufPvmR19KernelArgumentBlockE12have_urandom Address: 0x7ffff352e170
Function Name: _ZZ26__libc_safe_arc4random_bufPvmR19KernelArgumentBlockE12have_urandom Address: 0x7ffff352e168
Function Name: _ZZ26__libc_safe_arc4random_bufPvmR19KernelArgumentBlockE24at_random_bytes_consumed Address: 0x7ffff352e178
Function Name: bionic_futex.cpp Address: 0x0
Function Name: bionic_netlink.cpp Address: 0x0
Function Name: bionic_systrace.cpp Address: 0x0
Function Name: _ZL17g_trace_marker_fd Address: 0x7ffff352c0c0
Function Name: _ZL31g_debug_atrace_tags_enableflags Address: 0x7ffff352c040
Function Name: _ZL6g_lock Address: 0x7ffff352e180
Function Name: _ZL6g_tags Address: 0x7ffff352e188
Function Name: _ZL8snprintfPcU17pass_object_size1mPKcz Address: 0x7ffff346b350
Function Name: bionic_time_conversions.cpp Address: 0x0
Function Name: brk.cpp Address: 0x0
Function Name: _ZL12__bionic_brk Address: 0x7ffff352e190
Function Name: c16rtomb.cpp Address: 0x0
Function Name: _ZZ8c16rtombE15__private_state Address: 0x7ffff352e198
Function Name: c32rtomb.cpp Address: 0x0
Function Name: _ZZ8c32rtombE15__private_state Address: 0x7ffff352e1a0
Function Name: chmod.cpp Address: 0x0
Function Name: chown.cpp Address: 0x0
Function Name: clearenv.cpp Address: 0x0
Function Name: clock.cpp Address: 0x0
Function Name: clock_getcpuclockid.cpp Address: 0x0
Function Name: clock_nanosleep.cpp Address: 0x0
Function Name: clone.cpp Address: 0x0
Function Name: close.cpp Address: 0x0
Function Name: connect.cpp Address: 0x0
Function Name: ctype.cpp Address: 0x0
Function Name: dirent.cpp Address: 0x0
Function Name: _ZL15__fortify_fatalPKcz Address: 0x7ffff346c100
Function Name: _ZL16__readdir_lockedP3DIR Address: 0x7ffff346c2d0
Function Name: _ZL8snprintfPcU17pass_object_size1mPKcz Address: 0x7ffff346ce40
Function Name: _ZL9myInitStrPcz Address: 0x7ffff346cd90
Function Name: dup2.cpp Address: 0x0
Function Name: environ.cpp Address: 0x0
Function Name: error.cpp Address: 0x0
Function Name: _ZZ13error_at_lineE9last_file Address: 0x7ffff352e1c8
Function Name: _ZZ13error_at_lineE9last_line Address: 0x7ffff352e1d0
Function Name: eventfd_read.cpp Address: 0x0
Function Name: eventfd_write.cpp Address: 0x0
Function Name: exec.cpp Address: 0x0
Function Name: _ZL16__exec_as_scriptPKcPKPcS3_ Address: 0x7ffff346d790
Function Name: _ZL7__execlPKcS0_11ExecVariantP13__va_list_tag Address: 0x7ffff346d2f0
Function Name: _ZL8snprintfPcU17pass_object_size1mPKcz Address: 0x7ffff346d870
Function Name: faccessat.cpp Address: 0x0
Function Name: fchmod.cpp Address: 0x0
Function Name: _ZL8snprintfPcU17pass_object_size1mPKcz Address: 0x7ffff346d9e0
Function Name: fchmodat.cpp Address: 0x0
Function Name: ffs.cpp Address: 0x0
Function Name: fgetxattr.cpp Address: 0x0
Function Name: _ZL8snprintfPcU17pass_object_size1mPKcz Address: 0x7ffff346dbe0
Function Name: flistxattr.cpp Address: 0x0
Function Name: _ZL8snprintfPcU17pass_object_size1mPKcz Address: 0x7ffff346dd30
Function Name: flockfile.cpp Address: 0x0
Function Name: fpclassify.cpp Address: 0x0
Function Name: fsetxattr.cpp Address: 0x0
Function Name: _ZL8snprintfPcU17pass_object_size1mPKcz Address: 0x7ffff346e210
Function Name: ftruncate.cpp Address: 0x0
Function Name: ftw.cpp Address: 0x0
Function Name: _ZL7do_nftwPKcPFiS0_PK4statiEPFiS0_S3_iP3FTWEii Address: 0x7ffff346e2c0
Function Name: futimens.cpp Address: 0x0
Function Name: getcwd.cpp Address: 0x0
Function Name: getdomainname.cpp Address: 0x0
Function Name: getentropy.cpp Address: 0x0
Function Name: gethostname.cpp Address: 0x0
Function Name: getpagesize.cpp Address: 0x0
Function Name: getpgrp.cpp Address: 0x0
Function Name: getpid.cpp Address: 0x0
Function Name: getpriority.cpp Address: 0x0
Function Name: gettid.cpp Address: 0x0
Function Name: grp_pwd.cpp Address: 0x0
Function Name: _GLOBAL__sub_I_grp_pwd.cpp Address: 0x7ffff345c040
Function Name: _ZL10do_getpw_riPKcjP6passwdPcmPS2_ Address: 0x7ffff346e8d0
