     ____
    / _  |   Frida 16.5.9 - A world-class dynamic instrumentation toolkit
   | (_| |
    > _  |   Commands:
   /_/ |_|       help      -> Displays the help system
   . . . .       object?   -> Display information about 'object'
   . . . .       exit/quit -> Exit
   . . . .
   . . . .   More info at https://frida.re/docs/home/
   . . . .
   . . . .   Connected to GM1900 (id=127.0.0.1:5557)
Spawning `com.touchtv.touchtv`...
Spawned `com.touchtv.touchtv`. Resuming main thread!
[GM1900::com.touchtv.touchtv ]-> libandroid_runtime.so 0x7ffff7579000
libbinder.so 0x7ffff6302000
libcutils.so 0x7ffff41c9000
libhwbinder.so 0x7ffff500f000
liblog.so 0x7ffff3bda000
libnativeloader.so 0x7ffff425a000
libutils.so 0x7ffff4e9d000
libwilhelm.so 0x7ffff73c1000
libc++.so 0x7ffff37d5000
libc.so 0x7ffff4bc5000
libm.so 0x7ffff678b000
libdl.so 0x7ffff576a000
libbpf.so 0x7ffff4200000
libnetdutils.so 0x7ffff614b000
libmemtrack.so 0x7ffff4db6000
libandroidfw.so 0x7ffff5864000
libappfuse.so 0x7ffff49b2000
libbase.so 0x7ffff4cea000
libcrypto.so 0x7ffff5f02000
libnativehelper.so 0x7ffff58df000
libdebuggerd_client.so 0x7ffff435b000
libui.so 0x7ffff3b93000
libgraphicsenv.so 0x7ffff65d7000
libgui.so 0x7ffff3a12000
libsensor.so 0x7ffff655b000
libinput.so 0x7ffff4384000
libcamera_client.so 0x7ffff5ea9000
libcamera_metadata.so 0x7ffff5110000
libsqlite.so 0x7ffff5a0c000
libEGL.so 0x7ffff57c9000
libGLESv1_CM.so 0x7ffff4fd6000
libGLESv2.so 0x7ffff48ce000
libvulkan.so 0x7ffff7507000
libziparchive.so 0x7ffff4192000
libETC1.so 0x7ffff5058000
libhardware.so 0x7ffff4461000
libhardware_legacy.so 0x7ffff3761000
libselinux.so 0x7ffff46cc000
libicuuc.so 0x7ffff4511000
libmedia.so 0x7ffff3e86000
libmediametrics.so 0x7ffff77af000
libaudioclient.so 0x7ffff43c0000
libjpeg.so 0x7ffff4d03000
libusbhost.so 0x7ffff59e0000
libharfbuzz_ng.so 0x7ffff61c2000
libz.so 0x7ffff4b1b000
libpdfium.so 0x7ffff5144000
libimg_utils.so 0x7ffff7484000
libnetd_client.so 0x7ffff680d000
libsoundtrigger.so 0x7ffff4f85000
libminikin.so 0x7ffff4dd0000
libprocessgroup.so 0x7ffff4e22000
libnativebridge.so 0x7ffff6182000
libmemunreachable.so 0x7ffff4041000
libhidlbase.so 0x7ffff3ac2000
libhidltransport.so 0x7ffff4b46000
libvintf.so 0x7ffff66b4000
libnativewindow.so 0x7ffff4723000
libhwui.so 0x7ffff2f34000
libstatslog.so 0x7ffff4887000
libfastpipe.so 0x7ffff74ce000
libutilscallstack.so 0x7ffff6657000
libvndksupport.so 0x7ffff6605000
libmedia_omx.so 0x7ffff5c17000
libmediaextractor.so 0x7ffff4e4b000
libaudiomanager.so 0x7ffff42a0000
libstagefright.so 0x7ffff2d01000
libstagefright_foundation.so 0x7ffff3781000
libstagefright_http_support.so 0x7ffff610c000
android.hardware.memtrack@1.0.so 0x7ffff42dc000
android.hardware.graphics.allocator@2.0.so 0x7ffff4aa6000
android.hardware.graphics.common@1.1.so 0x7ffff5b5c000
android.hardware.graphics.mapper@2.0.so 0x7ffff3fd8000
android.hardware.graphics.mapper@2.1.so 0x7ffff431a000
android.hardware.configstore@1.0.so 0x7ffff628d000
android.hardware.configstore-utils.so 0x7ffff38ea000
libsync.so 0x7ffff4f5d000
libbufferhubqueue.so 0x7ffff49da000
libpdx_default_transport.so 0x7ffff4484000
android.hidl.token@1.0-utils.so 0x7ffff62cb000
android.hardware.graphics.bufferqueue@1.0.so 0x7ffff5693000
libicui18n.so 0x7ffff3c01000
libbacktrace.so 0x7ffff3f97000
android.hardware.graphics.common@1.0.so 0x7ffff627d000
libpcre2.so 0x7ffff4ad4000
libpackagelistparser.so 0x7ffff65a3000
libclang_rt.ubsan_standalone-x86_64-android.so 0x7ffff6853000
libsonivox.so 0x7ffff6094000
libexpat.so 0x7ffff6507000
libaudioutils.so 0x7ffff4015000
libmedia_helper.so 0x7ffff4a62000
libft2.so 0x7ffff5d4d000
libhidl-gen-utils.so 0x7ffff5cc1000
libtinyxml2.so 0x7ffff478a000
libdng_sdk.so 0x7ffff390c000
libheif.so 0x7ffff675c000
libpiex.so 0x7ffff5bcc000
libpng.so 0x7ffff4745000
libprotobuf-cpp-lite.so 0x7ffff6440000
libRScpp.so 0x7ffff7400000
android.hardware.media.omx@1.0.so 0x7ffff40db000
libdrmframework.so 0x7ffff4a09000
libion.so 0x7ffff5caf000
libmediautils.so 0x7ffff6429000
libstagefright_codecbase.so 0x7ffff4ee8000
libstagefright_omx_utils.so 0x7ffff508c000
libstagefright_xmlparser.so 0x7ffff4949000
libhidlallocatorutils.so 0x7ffff3f5e000
libhidlmemory.so 0x7ffff5956000
android.hidl.allocator@1.0.so 0x7ffff50c8000
android.hardware.cas.native@1.0.so 0x7ffff47c8000
android.hardware.configstore@1.1.so 0x7ffff4f17000
android.hidl.token@1.0.so 0x7ffff5700000
android.hardware.media@1.0.so 0x7ffff63df000
libunwind.so 0x7ffff3b1d000
libunwindstack.so 0x7ffff649f000
libdexfile.so 0x7ffff5900000
libstdc++.so 0x7ffff57a3000
libspeexresampler.so 0x7ffff490c000
android.hidl.memory@1.0.so 0x7ffff4091000
android.hidl.memory.token@1.0.so 0x7ffff5989000
android.hardware.cas@1.0.so 0x7ffff5e0e000
liblzma.so 0x7ffff5b92000
libart.so 0x7fff71d48000
liblz4.so 0x7fff726a1000
libmetricslogger.so 0x7fff726ca000
libtombstoned_client.so 0x7fff72668000
libsigchain.so 0x7fff723da000
libadbconnection.so 0x7fff72c6c000
libnb.so 0x7fff6f05f000
libhoudini.so 0x7fff6e6db000
libandroid.so 0x7fff6e690000
libaaudio.so 0x7fff6e642000
libcamera2ndk.so 0x7fff6e447000
libmediandk.so 0x7fff6e59d000
libmedia_jni.so 0x7fff6e4cf000
libmediadrm.so 0x7fff6e5c2000
libmidi.so 0x7fff6e34c000
libmtp.so 0x7fff6e381000
libexif.so 0x7fff6e484000
libmediadrmmetrics_lite.so 0x7fff6e559000
android.hardware.drm@1.0.so 0x7fff6e3c3000
android.hardware.drm@1.1.so 0x7fff6e2d3000
libasyncio.so 0x7fff6e630000
libGLESv3.so 0x7fff6e285000
libjnigraphics.so 0x7fff6e242000
libneuralnetworks.so 0x7fff6dfc0000
libtextclassifier_hash.so 0x7fff6df81000
android.hardware.neuralnetworks@1.0.so 0x7fff6ded4000
android.hardware.neuralnetworks@1.1.so 0x7fff6df58000
libOpenMAXAL.so 0x7fff6deb2000
libOpenSLES.so 0x7fff6de43000
libRS.so 0x7fff6dda2000
android.hardware.renderscript@1.0.so 0x7fff6ddc7000
libwebviewchromium_plat_support.so 0x7fff6dd51000
libjavacore.so 0x7fff6dcd4000
libopenjdk.so 0x7fff6c584000
libssl.so 0x7fff6c4e8000
libopenjdkjvm.so 0x7fff6c550000
libart-compiler.so 0x7fff6c1c5000
libsoundpool.so 0x7fff6898a000
libjavacrypto.so 0x7fff68906000
android.hardware.graphics.mapper@2.0-impl.so 0x7fff68848000
libEGL_adreno.so 0x7fff65dc1000
libOpenglSystemCommon.so 0x7fff65d42000
libstagefright_soft_eglenc.so 0x7fff65e81000
libstagefright_soft_gl2enc.so 0x7fff65ec9000
libstagefright_soft_gl1enc.so 0x7fff65e23000
libGLESv1_CM_adreno.so 0x7fff65d1e000
libGLESv2_adreno.so 0x7fff65cd0000
libcompiler_rt.so 0x7fff65c4d000
libwebviewchromium_loader.so 0x7fff65c0c000
linux-vdso.so.1 0x7ffff7e9f000
Device lost

Thank you for using Frida!
